U,lat,T,lng,ID,source_file,original_lat,original_lng
"Via dei Prati Fiscali Vecchia, 48, 00141 Roma RM, Italia ",cy.iclclmcmvqvppp,SI,yp.jpqqcppccmiqppi,bt6LW34acgcxYz,fontanelle_lat12.532739639282228_lng41.93867967963009_120.xml,,
"Via Calimno, 21, 00141 Roma, Italia",cy.iccijc,SI,yp.jplqyiiiiiiiicp,HCuKkO6wSk8xYz,fontanelle_lat12.532739639282228_lng41.93867967963009_120.xml,,
"Viale Carnaro, 30 / Via Monte Bianco, 00141 Roma, Italia",cy.icpssq,SI,yp.jqpisssssssssc,MO5cffnKmj8xYz,fontanelle_lat12.532739639282228_lng41.93867967963009_120.xml,,
"Via Val d'Ala, 28-36, 00141 Roma, Italia",cy.icylmq,SI,yp.jyislv,iLubkRbLBhcxYz,fontanelle_lat12.532739639282228_lng41.93867967963009_120.xml,,
"Via Nomentana, 848 / Viale Kant, 00156 Roma, Italia ",cy.icslpi,SI,yp.jjyqlmssssssspj,FvGmpfjOOfcxYz,fontanelle_lat12.532739639282228_lng41.93867967963009_120.xml,,
"Via Roberto Bracco, 27, 00137 Roma, Italia ",cy.ijcyccpmqviiml,NO,yp.jclivlclpjmyycp,njOsvpxBvOYt8xYz,fontanelle_lat12.532739639282228_lng41.93867967963009_120.xml,,
"Via Monte Rocchetta / Via Monte Ruggero, 00139, Roma, RM, Italia ",cy.icvcmqypmvccym,NO,yp.jqyiqmvympssvvp,f1e9RfrqnRYxYz,fontanelle_lat12.532739639282228_lng41.93867967963009_120.xml,,
"Via Luigi Capuana, 43-93, 00137 Roma, Italia",cy.icjjj,SI,yp.jcvppmsssssssym,Kx9u0eDNiqgxYz,fontanelle_lat12.532739639282228_lng41.93867967963009_120.xml,,
"Via del Casale Rocchi, 4, 00158, Roma, RM, Italia ",cy.iplqlqclipqply,NO,yp.jcqpsqycivymcsj,J_GbFDcu9hwxYz,fontanelle_lat12.532739639282228_lng41.93867967963009_120.xml,,
"Via Generale Roberto Bencivenga 1-74, 00141, RomaVia Generale Roberto Bencivenga 72, 00141, Roma, RM, Italia ",cy.ipiicypvyqlvvy,NO,yp.jpmmlsyplyjllc,Gw9FqaxIfuMxYz,fontanelle_lat12.532739639282228_lng41.93867967963009_120.xml,,
"Via Nomentana Nuova / Via Val Trompia, 00141, Roma, RM, Italia ",cy.iqqjymjciymlmyj,NO,yp.jpijisscscvqqsv,Il2dssQJnkIxYz,fontanelle_lat12.532739639282228_lng41.93867967963009_120.xml,,
"Via Giovanni Conti (ingresso mercato), 00139, Roma, RM, Italia",cy.ijyiilcmqiiipcj,NO,yp.jpmqscqjyqcvyml,D1omIFfjW_IxYz,fontanelle_lat12.532739639282228_lng41.93867967963009_120.xml,,
"Villa Chigi, Via Valnerina, 14-22, 00199, Roma, RM, Italia  ",cy.iqpjpsilssiicv,NO,yp.jyjiqppsyispccl,2Sl7rdxYsYExYz,fontanelle_lat12.532739639282228_lng41.93867967963009_120.xml,,
"Piazza Giovanni Winckelmann, 00162, Roma, RM, Italia",cy.ipycjycvjcjmiq,NO,yp.jppmmcljmjqypjp,rZmsgi4BXPkxYz,fontanelle_lat12.532739639282228_lng41.93867967963009_120.xml,,
"Vicolo dei Prati Fiscali, 27, 00141, Roma, RM, Italia",cy.iclisqjivscil,NO,yp.jpqmpscpmiimimm,KBfils3DF_cxYz,fontanelle_lat12.532739639282228_lng41.93867967963009_120.xml,,
"Viale Appio Claudio, 20-40, 00178 Roma, Italia",cy.mqvqcy,SI,yp.jjqqvpiiiiiiilj,kfl1cQ0E2pcxYz,fontanelle_lat12.535829544067383_lng41.834525693732765_142.xml,,
"Viale Appio Claudio, 13, 00178 Roma, Italia",cy.mqlciq,SI,yp.jjyijisssssssy,XKpucYnC29kxYz,fontanelle_lat12.535829544067383_lng41.834525693732765_142.xml,,
"Via Taurianova, 54, 00178 Roma, Italia",cy.mqvyp,SI,yp.jjjm,mkjhFTGhed0xYz,fontanelle_lat12.535829544067383_lng41.834525693732765_142.xml,,
"Via Alessandro Viviani, 23, 00174 Roma, Italia",cy.mjcpiqpjcccclp,NO,yp.jjqcpqcicyssjv,BC79BvhxBvgaoxYz,fontanelle_lat12.535829544067383_lng41.834525693732765_142.xml,,
"Via Squillace, 1-3, 00178 Roma, Italia",cy.mqplmy,SI,yp.jjcmqisssssssyj,PZ_QjZVWn7UxYz,fontanelle_lat12.535829544067383_lng41.834525693732765_142.xml,,
"Via Alessandro Viviani, 14, (Parco per cani), 00174 Roma RM, Italia ",cy.mjcpipyjvmqcqc,SI,yp.jjqlslcscpiipyv,0hZ_W1cQUz0xYz,fontanelle_lat12.535829544067383_lng41.834525693732765_142.xml,,
"Via Filippo Meda, 163-167, 00157, Roma, RM, Italia ",cy.iycccqjssclivyl,NO,yp.jcllpicjmlljmj,e4vy6jTVxqkxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Via Tiburtina, 648, 00159 Roma, Italia",cy.isiii,SI,yp.jcmsjp,leFht8PQuoUxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Via del Cottanello, 7, 00158, Roma, RM, Italia ",cy.iylmqclssmsism,NO,yp.jjjmsqpmcscisql,Hh1nbKIQ5UwxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
" Via di Pietralata, 517, 00158, Roma, RM, Italia ",cy.iycmljyisjqvsc,NO,yp.jjjcicicslssvmq,oqi1n3Vx53sxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Piazza Riccardo Balsamo Crivelli, 1-26, 00159 Roma, Italia ",cy.isjccjyqcmpsm,SI,yp.jjsvjvqvmqqivv,_aXpheVqcZIxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Via Tiburtina, 675-695, 00159 Roma, Italia",cy.iysiyl,SI,yp.jcivysssssssssj,tMtubLafthMxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Via Tiburtina, 647, 00159 Roma, Italia",cy.isivqc,SI,yp.jcvpc,enxxG2qcq3YxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Via del Casale Fainelli, 74-86, 00157, Roma, RM, Italia ",cy.iyljvpvyppcqmp,NO,yp.jcvccsmplmipmjq,fATjEJ0qG4gxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Via di Casal Bruciato, 11, 00159, Roma, RM, Italia",cy.ismypmv,NO,yp.jclqqiysssssslm,xBvj6W1FCh1ssxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Via Giuseppe Donati / Via Virgilio Ramperti, 00159 Roma, Italia ",cy.isvmc,SI,yp.jjpjqlsssssssqp,5M58zL_izEQxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Via Alberto Bergamini 62, 00159 Roma RM, Italia ",cy.isjcqiyclyqqmc,NO,yp.jjpmjpymqjmsc,V9xBvbvrj2maMxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Via dei Crispolti, 126, 00159 Roma, Italia",cy.isiiiy,SI,yp.jjylpjsssssssjm,gSWG8m3IpLsxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Parco Andrea Campagna, Piazza Baldassarre Avanzini 99-99, 00157, Roma, RM, Italia",cy.iyqsvvpjivlmvp,NO,yp.jcjvivqsqqymivv,xJprjbN2GxBvwxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Via Achille Benedetti, 9, 00157, Roma, RM, Italia ",cy.iyqsjvpiimlqyp,NO,yp.jcqvcpvqypyqjv,syt7zM6hcIExYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"parco Casal Bruciato, Via di Casal Bruciato 15, 00159, Roma, RM, Italia ",cy.isvcyvqvmjslmp,NO,yp.jclspqpvicpmcmc,NWY791TX1BwxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Via Filippo Meda 171, 00157, Roma, RM, Italia",cy.iyciscjlplmymp,NO,yp.jcvyympiypjmmyc,hQyLFdvvvV4xYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Via dei Crispolti, 162, 00159 Roma, Italia ",cy.iysiqi,SI,yp.jjqvqqiiiiiiilq,7tyka5IXN10xYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Via Castel Paterno, 8, 00158 Roma RM, Italia ",cy.iymjqspjlmjlcc,NO,yp.jjcmvsmmpcjsmyc,EOnMBTTY1IIxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Casa dell'Acqua, Parco Bergamini, Via Raffaele Calzini, 00159 Roma RM, Italia",cy.islpjqlslmsyipl,VE,yp.jjqscmysvlsylpl,ie5B0nU_xIYxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Via Filippo Fiorentini 53, 00159 Roma, Italia ",cy.isicqj,SI,yp.jjjvsjiiiiiiiml,vYpK0_iefbUxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Piazza Riccardo Balsamo Crivelli 33, 00159 Roma RM, Italia ",cy.isjvmsjssqicjj,SI,yp.jjsjmsqjpjccvml,YT2qGs8hIbQxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"137 Via Cipriano Facchinetti, 00159 Roma RM, Italia ",cy.isjmplcyqcsyj,SI,yp.jcivsjijpcsjiqy,ycYv0jo0NV0xYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Via Augusto Comte, 2, 00156 Roma RM, Italia ",cy.iqcmjsvilyisyy,SI,yp.jjjsicjysqylmj,xk4pxqy7PWkxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Via Sandro Sandri, 35-45, 00159 Roma RM, Italia ",cy.iscpjvqlvjvipq,SI,yp.jjsplljqcsisscp,WUlLDcNkw1AxYz,fontanelle_lat12.536001205444336_lng41.917670866009914_119.xml,,
"Villa Gordiani, Via Olevano Romano, 43, 00171 Roma RM, Italia ",cy.miqyyssvsmmyip,SI,yp.jjcvciljpjvvjmc,wVImt0byxBvl4xYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
" Viale Partenope, 155, 00177 Roma RM, Italia ",cy.mmillpiijpmlvjl,SI,yp.jjypmjvvqjyjvsq,zwyoslPLrCwxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Via Prenestina, 370, 00171 Roma, Italia",cy.micmil,SI,yp.jjlmy,UcL8YWtdDcExYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Via Prenestina, 319, 00177 Roma RM, Italia",cy.miqlyl,SI,yp.jjslpy,LYsftLQOw5wxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Viale della Venezia Giulia, 51, 00177 Roma, Italia",cy.miljyj,SI,yp.jjqymv,uTO9F6O3dkAxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Via Francesco Ferraironi, 41 i/2, 00177 Roma RM, Italia ",cy.mmsisvyymspmyc,SI,yp.jjvslslcyjimlil,POC8gpQwSLgxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Via Cherso, 10, 00177 Roma, Italia",cy.mijjmq,SI,yp.jjllql,OAWYs165v_IxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Via Labico, 114, 00177 Roma, Italia",cy.mmcmll,SI,yp.jciqpy,ZvruUmucF3QxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Via Olevano Romano, 241, 00171 Roma, Italia ",cy.miyscmvsjjyvcv,SI,yp.jjjvmmjqymiicjp,rbYogvOHA6oxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Largo Agosta > Via Bellegra, 79, 00171 Roma, Italia ",cy.miymjc,SI,yp.jjvpipiiiiiiiji,ZLWE8hraCtcxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Via Oberdan Petrini, 2-20, 00172 Roma, Italia ",cy.mvmsmi,SI,yp.jjmymviiiiiiivq,KOqdwWfJxKwxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Viale Mario Pastore, 00177 Roma, Italia",cy.micmqmpmivvplml,NO,yp.jjcvyvljiijspjl,O0OtboFQxBvhwxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Via Casilina, 641, 00177 Roma RM, Italia ",cy.mvmljml,SI,yp.jcisljl,pyjm5xNKmwgxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Via Prenestina, 378, 00171 Roma, Italia ",cy.miclip,SI,yp.jjmjyciiiiiiicq,KUftxBvCjpIxkxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Viale Irpinia 65, 00177 Roma RM, Italia",cy.mipyjmmciqvcpvl,SI,yp.jcmmpsmpqcqysyv,BqpMALXxmJMxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Parco Archeologico di Centocelle, Via Casilina, 730, 00172 Roma RM, Italia ",cy.mvclpy,SI,yp.jjmlipj,BXVVmS_mjyQxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Via Anagni 23, 00171, Roma RM, Italia ",cy.misyimyyclyjm,SI,yp.jjjpmqlslsjpqii,GY8h8oWtkCsxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Via Genazzano, 12, 00177 Roma RM, Italia",cy.mmiiv,SI,yp.jjpiscsssssssyp,IrECNMzxBvzT0xYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Viale Ronchi, 40, 00177 Roma RM, Italia ",cy.miqvmmsisqyqqml,SI,yp.jcilclpvqpjjqj,1unt3rjQSkYxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Via Rovigno d'Istria, 30, 00177 Roma, Italia ",cy.miljm,SI,yp.jjlqlvssssssspq,5vDf3aylvvYxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Via Alatri, 42-50, 00171 Roma, Italia ",cy.miqy,SI,yp.jjvpvysssssssyc,sfqEg3lFM2kxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Viale della Venezia Giulia, 81, 00177 Roma, Italia",cy.milcjicvlqplylc,NO,yp.jjjqjmvsviscmyl,xJ9W1rN2IJgxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Via Casilina, 693 &gt; Via dei Gordiani, 4, (Villa De Sanctis), 00177 Roma, Italia ",cy.mvvpsc,SI,yp.jjpylviiiiiiiqm,0RFvDyXMEo8xYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Villa Gordiani, Via Prenestina 320 / largo Irpinia, 00171 Roma RM, Italia ",cy.miqlmylijlsisy,SI,yp.jjppjcpjqliypyv,t96nWaaoDrgxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Via Romolo Balzani, 52, 00177 Roma, Italia ",cy.mvivpv,SI,yp.jjclvviiiiiiilv,YKUHX2Si9BcxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Viale Agosta / Via Anagni, 106-108, 00171 Roma, Italia ",cy.miscsqvvcijljq,SI,yp.jjmpjpycsmvilqq,3AVSxBvuPMxBv_cxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Viale Ronchi, 39-43, 00177 Roma, Italia ",cy.micvll,SI,yp.jcipipsssssssqv,zw31iSs9QtYxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
" Via Marcianise, 00177 Roma RM, Italia ",cy.misiilviymcqqp,SI,yp.jciqmicjyvcpyvp,DIp1u0QRkxBvYxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Viale della Serenissima, 105, 00177 Roma, Italia ",cy.mivvvip,SI,yp.jjmcvcyssssssyp,dAjxBvsL3Y_VIxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Viale della Serenissima, 38, 00177 Roma, Italia ",cy.milvisqslyqcmc,SI,yp.jjmivicvjqvcic,erkJsdP293gxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Via Orazio Pierozzi, 39, 00177 Roma RM, Italia ",cy.mvjjqcpiymcmiy,NO,yp.jjsqcvyqvcjcvlc,ygCHGrfjqeAxYz,fontanelle_lat12.539262771606447_lng41.89422733933634_145.xml,,
"Via di Casal Boccone, 98, Casal Boccone, 00137 Roma RM, Italia",cy.ijpmyysmsqlccq,SI,yp.jjmmicmyplpyjmm,h_FDF3MCXZ4xYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Galleria Commerciale Porta di Roma, Via Casale Redicicoli, 00139 Roma RM, Italia ",cy.ilimpsilipyyjl,NO,yp.jqmllvqpypsjyc,8QlnPiPzoAgxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Giovanni Verga, 2-14, Talenti, 00137 Roma, Italia",cy.icvmsi,SI,yp.jjmcljiiiiiiijq,bsHUnOic8oMxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Carlo Bernari, 20, Casal Boccone, 00139 Roma RM, Italia",cy.ilvslcqjpcqmcq,SI,yp.jjsiljsppmpvqyq,MT3eV2rApj0xYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Ugo Ojetti, 00137 Roma RM, Italia ",cy.ijsmli,SI,yp.jjipvjsssssssv,kzavJJXTP4gxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via della Bufalotta, 997, Bufalotta, 00139 Roma RM, Italia ",cy.ivqvqylmiliiqq,SI,yp.jjymsmjjqmsicjy,RsdzqDBk1_kxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Francesco. D'Ovidio, 101-107, 00137 Roma, Italia",cy.icjqsc,SI,yp.jjjsqmiiiiiiilj,TWAiUKQGoJIxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Feo Belcari, Cinquina, 00139 Roma RM, Italia",cy.ivlsymlmvqsvjv,NO,yp.jlpqicycpyjsmvi,DxbWx4xBv85iwxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Aurelio Gotti, 80, Cinquina, 00139 Roma RM, Italia ",cy.ivlcmmlpvmmscl,SI,yp.jlpjpmyyysvlvcj,YKhN5O2s0WQxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via del Podere Rosa, 36, 00137 Roma RM, Italia ",cy.icqypvcimcjjvy,SI,yp.jlpvpymjmciylyc,MExWWVDCAOQxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Casale Redicicoli, Porta di Roma, 00139 Roma, Italia",cy.ivccmsijsccjjm,SI,yp.jcsyllqjvvppjli,antAbaYZJxgxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Casale Redicicoli, 00139 Roma, Italia",cy.ivqqjslqylpijl,NO,yp.jcsqqpivqssqqmv,nxBv76qosZnHMxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via della Bufalotta, 761, Casal Boccone, 00139 Roma, Italia ",cy.illmpp,SI,yp.jcilqiiiiiiiijc,BnjuD1YGw3UxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Filoteo Alberini, 51, 00139 Roma, Italia ",cy.ijivscmcjcjsqy,SI,yp.jqimjmiyyjivllp,FCXeuaG0FLkxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Domenico Carbone Grio, Talenti, 201, 00139 Roma RM, Italia",cy.iclpipymmjmpq,SI,yp.jlsmmmsyssvqmmp,dnMVk4gAhf4xYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Francesco da Barberino, 29, Cinquina, 00139 Roma RM, Italia",cy.ivqcvjyiqqppyp,SI,yp.jjjijijspyqmyic,6CVJD000KXAxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Grazia Deledda, 70, Talenti, 00137 Roma RM, Italia",cy.icjvclplycpmlq,SI,yp.jlpmpvcqcpsppi,AWoDQWxBvypGIxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Falerone, 1011, 00138 La Cinquina - Bufalotta RM, Italia ",cy.ivciyyjycvsmvi,SI,yp.jjyiqypjicymsiv,4FhqNkNcTh8xYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Ugo Ojetti, 427, 00137 Roma, Italia ",cy.icivvl,SI,yp.jjvypvsssssssqv,EgWwGewbTnAxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Feo Belcari, Cinquina, 00139 Roma RM, Italia",cy.ivjpvmp,NO,yp.jlpvijmsssssssc,D3fwMN6d9PoxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Cartesio, 1, 00137 Roma RM, Italia ",cy.icsvmjmqviiviq,SI,yp.jjmviysimsvjslc,iNM519RAA1sxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Grazia Deledda, 81-85, Talenti, 00137 Roma, Italia",cy.iclyvv,SI,yp.jlpjyisssssssll,N9DGDlAJRWsxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Alberto Lollio, 11, Cinquina, 00139 Roma RM, Italia",cy.ivylppqllmsivc,SI,yp.jjcyysvsqspvmcj,JixBvNvgSK_cgxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"52, Via Giovanni Verga, Talenti, 00137 Roma RM, Italia",cy.icmmcjcyciiim,SI,yp.jlyyyysvppyvpvq,1_utomu21PYxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Largo Sergio Pugliese, 6, 00137 Roma RM, Italia ",cy.icljscjlqvyimc,SI,yp.jjqplqlsisjmyci,nr6xBvS9WGuYIxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Viale Marx, 318-322, 00137 Roma, Italia",cy.iqivqc,SI,yp.jlpvv,vIc_UdES9TsxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Ugo Ojetti, 396, Talenti, 00137 Roma RM, Italia",cy.icvlilcljccsmy,SI,yp.jjjsljsvypyqjlp,xvVzXpvIjCMxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via delle Vigne Nuove, 00139 Roma, Italia",cy.ivspyvmylvppjpc,NO,yp.jcyjcplcipliysc,Aw585Izgee0xYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
" Via Angelo Mancia, 00137 Roma RM, Italia ",cy.ijsmipsmqpisqjl,SI,yp.jjcqqqvllysvmp,yhFDGW5ed9gxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Aldo Palazzeschi, 00137 Roma RM, Italia ",cy.ijsjivimpvscyj,SI,yp.jjcssvcsqpjqip,eTusI5Qar68xYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Opera Nazionale Pensionati d'Italia, Via di Casal Boccone, 112, 00137  RM, Italia",cy.ijcvmmpcsmymii,SI,yp.jjimqsqqcisjljj,P50PbHatubkxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Luigi Carrer, 55, Casal Boccone, 00139 Roma RM, Italia",cy.illqsqcycqjccl,SI,yp.jcmpclmyqcsiqvm,x9jZcw0NbGoxYz,fontanelle_lat12.543382644653322_lng41.958660365633826_128.xml,,
"Via Polia, 24, 00178 Roma, Italia",cy.mqlylp,SI,yp.jjvllqiiiiiiiqp,NhjePZoJFi0xYz,fontanelle_lat12.546043395996096_lng41.83171182161546_63.xml,,
"Via Appia Nuova, 1160, 00178 Roma, Italia ",cy.mqsjyj,SI,yp.jjlplmiiiiiiiq,_j_nZGzD1sUxYz,fontanelle_lat12.546043395996096_lng41.83171182161546_63.xml,,
"Via Squillace, 86, 00178 Roma, Italia",cy.mqcymq,SI,yp.jjmyml,Dm3GQ70IiSsxYz,fontanelle_lat12.546043395996096_lng41.83171182161546_63.xml,,
"Via Lemonia, 267-273, 00174 Roma, Italia",cy.mcmjmq,SI,yp.jlpvym,r0O6Bz6CaDMxYz,fontanelle_lat12.546043395996096_lng41.83171182161546_63.xml,,
"Fonte Capannelle, Via del Casale della Sergetta, 34, 00178 Roma, RM, Italia",cy.mymllcjsjpqmjv,VE,yp.jlcpclspmscimpm,Nx1rQpN4oRIxYz,fontanelle_lat12.546043395996096_lng41.83171182161546_63.xml,,
"Via del Calicetto, 21, 00178 Roma, Italia",cy.mqcli,SI,yp.jlpqicsssssssc,EG907DT1JNwxYz,fontanelle_lat12.546043395996096_lng41.83171182161546_63.xml,,
"Via Lemonia, 209, 00174 Roma, Italia",cy.mjyjvmyciqsjcy,NO,yp.jjipspqyqcpqyjv,d0PPAGJ43TsxYz,fontanelle_lat12.546043395996096_lng41.83171182161546_63.xml,,
"Via Polia, 16, 00178 Roma, Italia",cy.mqjiyq,SI,yp.jjvsiysssssssyc,laeIf8pLK_cxYz,fontanelle_lat12.546043395996096_lng41.83171182161546_63.xml,,
"Via Cariati, 3, 00178 Roma, Italia ",cy.mqsmcj,SI,yp.jjvqjmssssssspp,tuEKh5TABTIxYz,fontanelle_lat12.546043395996096_lng41.83171182161546_63.xml,,
"Via Calpurnio Fiamma 128-152, 00175, Roma, RM, Italia",cy.mlplqmlqcypsml,NO,yp.jlpyymjcjyvcl,uiR2saoJcosxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Piazza Aruleno Celio Sabino / Via Lemonia, 165, 00174 Roma, Italia ",cy.mjqyyscqlpqyiy,SI,yp.jjmpvjlivyllllc,MjRH82sMW_IxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Via Lucio Sestio, 35, 00174 Roma, Italia",cy.mjlvpy,SI,yp.jjcssi,6xBvd9z4wnQMExYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Piazza dei Consoli, 1, 00175 Roma, Italia",cy.mlpcvlmqyssmcc,NO,yp.jjvssyjlsiplcqv,GG3uHuAzIZQxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Via Ponzio Cominio, 58, 00175 Roma, Italia",cy.mlymqj,SI,yp.jjmvvv,_0F0NcFygvcxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Piazza dei Consoli, 44-62, 00175 Roma, Italia",cy.mlyvim,SI,yp.jjvqvv,wCKHZEvGXYExYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Via Tuscolana, 911-947, 00174 Roma, Italia",cy.mjjvcq,SI,yp.jlcjjj,jrCopQNmWNoxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Via Calpurnio Fiamma, 1-9, 00175 Roma RM, Italia ",cy.mjmmqlyjpvqqpsc,SI,yp.jjisvcismcicij,SQ2YM317HmgxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Piazza di S. Felice da Cantalice, 8E, 00172 Roma RM, Italia ",cy.mvvpmsqssjcjmsl,SI,yp.jllccpmlmcimqmy,jfKgYFRF2DsxYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
"Viale S. Giovanni Bosco, 27-29, 00175 Roma, Italia ",cy.mlycicppqsimiv,SI,yp.jjiyvmpvsqpsysq,D26t98okXU0xYz,fontanelle_lat12.54690170288086_lng41.85792719934845_93.xml,,
